username,acctdesc,location,following,followers,totaltweets,usercreatedts,tweetcreatedts,retweetcount,text,hashtags
Tee_Keay,"Doveryai, no proveryai.",+254,2236,1369,29984,2011-03-24 10:09:59,2020-11-18 04:34:51,0,"@KCBCare  the usual, kindly deal 👇 https://t.co/1DTDVVSALG",[]
Skirm_TheDon,I speak what my mind tells me to.  #BigBroAfrica fan.,,23,194,2148,2010-04-30 12:11:15,2020-11-17 16:25:06,0,"@KCBGroup @KCBCare I need my money 
Transaction ref. no. 203223037394. @Safaricom_Care",[]
Gitari56557590,Ambitions,,16,10,5,2020-11-17 06:33:55,2020-11-17 15:54:23,0,@KCBCare Thanks for ur help,[]
Danokware,"IT is my Profession.
Catholic is my Religion.
Manchester United is my second Religion.
Simplicity is my other name.
What you are thinking is only your opinion.","Nairobi, Kenya",505,425,1373,2011-08-24 12:11:53,2020-11-17 14:02:01,0,"@KCBCare I contacted you about this transaction. It was followed by a failed Airtime purchase but the money was not reversed back to my account. I was informed this will be automatic after 24 hrs. It is past that no funds in account, no airtime!Whats up??",[]
Gitari56557590,Ambitions,,16,10,5,2020-11-17 06:33:55,2020-11-17 13:54:41,0,"@KCBCare Would you kindly follow me back,,,so that I can be able to dm you",[]
Gitari56557590,Ambitions,,16,10,5,2020-11-17 06:33:55,2020-11-17 13:44:26,0,@KCBCare hello can you assist me to know the status of my account,[]
Gitari56557590,Ambitions,,16,10,5,2020-11-17 06:33:55,2020-11-17 13:38:43,0,@KCBCare hellow,[]
DavIndac,,,352,202,11016,2011-08-04 07:54:45,2020-11-17 09:53:13,0,@KCBCare For how long?,[]
DavIndac,,,352,202,11016,2011-08-04 07:54:45,2020-11-17 09:36:57,0,"@KCBCare how come you don't trust me with your 30k, yet am paying your 3m for the next 7yrs?",[]
DavIndac,,,352,202,11016,2011-08-04 07:54:45,2020-11-17 09:35:36,0,@KCBCare u have blacklisted me on mobiloan &amp; KCB Mpesa yet av been a loyal customer. I also earn through KCB. Now I wanted to take one &amp; pay salary advance still from KCB.,[]
Gitari56557590,Ambitions,,16,10,5,2020-11-17 06:33:55,2020-11-17 06:38:14,0,@KCBCare hello,[]
Dennis37397083,,,31,0,8,2020-10-24 17:22:40,2020-11-17 01:36:05,0,@KCBCare iam grateful I received my money.. Thank you so much....,[]
Bhaktishah1277,,,83,96,3021,2016-02-10 05:01:28,2020-11-16 20:52:53,4,"@KCBGroup @KCBCare @KDICkenya @CBKKenya Depositors are still awaiting the 0.5% payout , you paid a few selected accounts and have forgotten the majority, when we inquire, it is said that a 2n tranche of payment will come soon , WHEN ?? WHY?? PAY NOW !!",[]
FlaviusFX,"Solution & Software Architect. Design Entrepreneur.   🇬🇧🇵🇹🇰🇪

Astra inclinant, sed non obligant. 
80+ Billion fraud exposed in my last job.","Frinton on Sea, United Kingdom",4803,1912,33031,2010-04-10 19:23:39,2020-11-16 20:06:11,4,"@KCBGroup @KCBCare @KDICkenya @CBKKenya Depositors are still awaiting the 0.5% payout , you paid a few selected accounts and have forgotten the majority, when we inquire, it is said that a 2n tranche of payment will come soon , WHEN ?? WHY?? PAY NOW !!",[]
matunda66,,"Nairobi, Kenya",81,141,1791,2017-02-02 15:14:18,2020-11-16 19:53:51,4,"@KCBGroup @KCBCare @KDICkenya @CBKKenya Depositors are still awaiting the 0.5% payout , you paid a few selected accounts and have forgotten the majority, when we inquire, it is said that a 2n tranche of payment will come soon , WHEN ?? WHY?? PAY NOW !!",[]
mahmoodkhambiye,,"Nairobi, Kenya",341,341,1629,2012-02-18 03:06:32,2020-11-16 19:51:38,4,"@KCBGroup @KCBCare @KDICkenya @CBKKenya Depositors are still awaiting the 0.5% payout , you paid a few selected accounts and have forgotten the majority, when we inquire, it is said that a 2n tranche of payment will come soon , WHEN ?? WHY?? PAY NOW !!",[]
lobbygroupiblke,Imperial Bank - IR  Depositors Lobby Group,"Nairobi, Kenya",571,1575,2500,2015-11-24 13:04:57,2020-11-16 19:43:17,4,"@KCBGroup @KCBCare @KDICkenya @CBKKenya Depositors are still awaiting the 0.5% payout , you paid a few selected accounts and have forgotten the majority, when we inquire, it is said that a 2n tranche of payment will come soon , WHEN ?? WHY?? PAY NOW !!",[]
MSlyviah,letting life fix its own problems,"Nairobi, Kenya",1319,454,20,2015-04-15 14:54:41,2020-11-16 18:28:58,0,@KCBCare kindly update my crb status. I just paid my loan. Thank you.,[]
Dennis37397083,,,31,0,8,2020-10-24 17:22:40,2020-11-16 17:25:02,0,@KCBCare OK... I'll be so much glad... The best bank ever,[]
Dennis37397083,,,31,0,8,2020-10-24 17:22:40,2020-11-16 17:15:22,0,@KCBCare By today's night 😔or by tomorrow morning,[]
Dennis37397083,,,31,0,8,2020-10-24 17:22:40,2020-11-16 17:01:23,0,@KCBCare Today I have transacted  some amount from my account through the mobile banking and it showed me I have successfully done it! Upto now have my money hasn't yet be deposited in my mpesa.. Whatsup! Kindly assist I got some emergency...,[]
matildasly,Figuring what the fuss is all about,"Nairobi,Kenya",313,225,2389,2013-10-10 09:44:37,2020-11-16 16:43:02,0,@melanin_afrique @KCBCare @KCBGroup @CBKKenya Very inefficient.  Have they solved the issue?,[]
_parmuat,I belong to Jesus.,"Nairobi,kenya",180,212,1932,2011-11-04 11:37:11,2020-11-16 14:49:10,0,@KCBCare @emskitcomputers This is not efficient... Improve so that one can reset with their phone number and ID @kcbcare,[]
Carolmwok,"|Practice Reckless Optimism|
Passionate about PR & Comms| Tourism Industry| A Gunner💕","Kapenguria, Kenya.",1161,445,1159,2012-07-01 13:46:37,2020-11-16 14:44:09,0,@KCBCare kindly check DM.,[]
Urbankenya,Young black n F***ng Famous #,Dubai.,113,43,26,2010-01-05 03:19:52,2020-11-16 14:40:25,0,@KCBCare Y'all crazy ma passport is the registered document am not an account holder just mormal mpesa on ur agent account inside the branch,[]
Urbankenya,Young black n F***ng Famous #,Dubai.,113,43,26,2010-01-05 03:19:52,2020-11-16 13:53:14,0,@KCBCare This the biggest fraud in this country after waiting for an hour for my 2 transaction they refuse to pay saying i have to use id even if passport is the registered document still at the lobby waiting,[]
DavIndac,,,352,202,11016,2011-08-04 07:54:45,2020-11-16 13:53:02,0,@KCBCare I have,[]
matildasly,Figuring what the fuss is all about,"Nairobi,Kenya",313,225,2389,2013-10-10 09:44:37,2020-11-16 13:29:02,0,@melanin_afrique @KCBCare @KCBGroup Withdraw all your monies and leave this bank.,[]
DavIndac,,,352,202,11016,2011-08-04 07:54:45,2020-11-16 13:23:55,0,"@KCBCare Av been taking mobiloan &amp; paying, now u r telling me my credit status is under review",[]
NyanjomJack,🇰🇪,Kenya,980,754,8190,2011-05-11 07:17:02,2020-11-16 07:58:39,0,@KCBGroup @KCBCare good morning. Please check DM,[]
Danokware,"IT is my Profession.
Catholic is my Religion.
Manchester United is my second Religion.
Simplicity is my other name.
What you are thinking is only your opinion.","Nairobi, Kenya",505,425,1373,2011-08-24 12:11:53,2020-11-16 06:01:44,0,@KCBCare Airtime purchased failed.Check DM I have shared with you the message I got from KCB.,[]
Danokware,"IT is my Profession.
Catholic is my Religion.
Manchester United is my second Religion.
Simplicity is my other name.
What you are thinking is only your opinion.","Nairobi, Kenya",505,425,1373,2011-08-24 12:11:53,2020-11-16 05:50:15,0,"@KCBCare Hi, have responded.",[]
Danokware,"IT is my Profession.
Catholic is my Religion.
Manchester United is my second Religion.
Simplicity is my other name.
What you are thinking is only your opinion.","Nairobi, Kenya",505,425,1373,2011-08-24 12:11:53,2020-11-16 05:37:07,0,@KCBCare M-PESA ref OKG2JPWV5U is not reflected in my account since 12am. Yet I received an SMS that funds were receieved. Can you advise whats up?,[]
EconomistMaingy,"Economist 
Chelsea Fan

Democracy Dies In The Darkness",,669,148,3019,2010-01-14 07:52:45,2020-11-15 11:40:18,0,"@KCBGroup @KCBCare for how long is the Zimmerman ATM going to frustrate customers. If it's not network issues, then it's out of Cash. Heri muing'oe tuishi tukijua haiko!!!!",[]
Githunguri85,Human.Being,,2617,1833,23908,2011-01-21 06:18:04,2020-11-14 12:13:26,0,Hallo @KCBCare,[]
freeman4martin,,,172,60,963,2012-09-23 16:57:46,2020-11-14 09:32:35,0,"@KCBCare hi, how much funds can I withdraw from an atm using mpesa ?",[]
AndrewUnited7,"@Manutd 
Views expressed on my TL aren't part of my Real Life. I'm here for fun and Banter","Nairobi, Kenya",1167,2182,74486,2012-06-14 13:44:59,2020-11-13 19:24:18,0,@KCBCare @KCBGroup you're not going to respond on this right https://t.co/mUVTODP9h7,[]
AndrewUnited7,"@Manutd 
Views expressed on my TL aren't part of my Real Life. I'm here for fun and Banter","Nairobi, Kenya",1167,2182,74486,2012-06-14 13:44:59,2020-11-13 19:18:35,0,@KCBCare @KCBCare @KCBGroup here,[]
AndrewUnited7,"@Manutd 
Views expressed on my TL aren't part of my Real Life. I'm here for fun and Banter","Nairobi, Kenya",1167,2182,74486,2012-06-14 13:44:59,2020-11-13 19:15:18,0,@KCBCare And what does this mean https://t.co/PbVajNQApK,[]
AndrewUnited7,"@Manutd 
Views expressed on my TL aren't part of my Real Life. I'm here for fun and Banter","Nairobi, Kenya",1167,2182,74486,2012-06-14 13:44:59,2020-11-13 19:12:17,0,@KCBCare I was at Moi Avenue branch and was told to go to Gigiri where account was opened. Even been told so in my DM by one you,[]
AndrewUnited7,"@Manutd 
Views expressed on my TL aren't part of my Real Life. I'm here for fun and Banter","Nairobi, Kenya",1167,2182,74486,2012-06-14 13:44:59,2020-11-13 19:10:16,0,@KCBGroup @KCBCare why can't it be done at any of your branches like just give me the amendment form I feel it and have it scanned to your Nairobi branch where I opened the account.,[]
AndrewUnited7,"@Manutd 
Views expressed on my TL aren't part of my Real Life. I'm here for fun and Banter","Nairobi, Kenya",1167,2182,74486,2012-06-14 13:44:59,2020-11-13 19:08:21,0,So for a customer to amend his/her account details according to @KCBGroup @KCBCare you've to go to the branch you opened your account even if it means traveling from Bungoma to Gigiri. Make it make sense please. Like just changing from counter withdrawal to mobile withdrawal,[]
teyjonDJ,"Fully Forcused God fearing n Humble. 

I don't have to b Famous bt am Great.",Samplace Around Teyjon,317,934,24495,2013-03-25 15:05:35,2020-11-13 17:51:24,0,"@KCBCare Hey,Mpesa to account transactions not updating,whats happening.",[]
kaireetu,happy,,172,423,477,2013-06-28 06:41:16,2020-11-13 16:52:34,0,@KCBCare Have you resolved,[]
kaireetu,happy,,172,423,477,2013-06-28 06:41:16,2020-11-13 16:15:50,0,@KCBCare is there a delay with mobile banking,[]
TJ_Mwende,"Jesus At The Center Of It All!
Life is kind,Live it!","Nairobi, Kenya",113,54,228,2019-08-07 14:37:45,2020-11-13 16:07:34,0,"@KCBCare kindly assist with a pending transaction. Your contact number is like the old Safaricom 100 😌😌
I can't DM either, don't know what is up?",[]
SandersNelmarie,"NEVER Give Up - Imperial Bank Depositor - Interested in Africa & Europe financial markets, banking, investments, trading & business innovations -ethical banking","Coast, Kenya",866,519,5314,2015-11-08 06:29:17,2020-11-13 12:04:21,0,@KCBCare KCB mobile app on IOS faulty - unable to view account statements - it’s been doing this for weeks now - have deleted app and reinstated and followed *522# prompts but still not working - please advise https://t.co/mwtRceLPdZ,[]
KoeneckeBarry,Hmmmm...,Somewhere - Somehow. ,598,216,2052,2013-04-10 07:10:14,2020-11-13 12:01:03,0,@KCBGroup @KCBCare Can you please repair your iOS app. I have reset it so many times. Still not working for months now. All you can see is your balance. No statement. Come on guys. Please!!!,[]
notsianda,A simple and cool guy!,kenya,145,148,4437,2011-11-12 21:12:40,2020-11-13 07:05:30,0,@KCBCare kindly increase the number of tellers. #KCBTRMbranch has only one yet it's 10 in the morning. The wait is too much,"[{'text': 'KCBTRMbranch', 'indices': [48, 61]}]"
McKathyaka,"Ambition is priceless (Writer & Editor) 
Liverpool Diehard Fan, YNWA",[email],1859,1931,1626,2012-08-29 13:47:09,2020-11-12 16:54:48,0,@KCBCare what's up with this delay from You to Mpesa?,[]
AllanAyaga,,,30,28,104,2014-06-12 09:09:57,2020-11-12 15:38:26,0,@KCBCare i have responded to your dm,[]
AllanAyaga,,,30,28,104,2014-06-12 09:09:57,2020-11-12 15:26:25,0,@KCBCare please respond to my dm.,[]
PatrioticGee,"Bitcoin address
3CsR9sP3Q391LUwdoYsUzAUAHZEF6GSXZM",Bitcoin,3541,6426,12993,2013-09-27 12:17:56,2020-11-12 13:04:57,0,"@KCBCare @KCBGroup pesalink, buying Telkom airtime not working, ama mlirudisha ile bullshit ya minimum operating balance?",[]
Xtiveens,"Heb 11:1 Now faith is the substance of things hoped for, the evidence of things not seen.",Nairobi,1023,693,87,2015-06-05 10:51:21,2020-11-12 11:31:51,0,@KCBCare I need my account number. Registered last year at kcb kasarani they said they will email it to me.,[]
Xtiveens,"Heb 11:1 Now faith is the substance of things hoped for, the evidence of things not seen.",Nairobi,1023,693,87,2015-06-05 10:51:21,2020-11-12 11:25:33,0,@KCBCare Hi I have an issue with my kcb account please kindly assist.,[]
matildasly,Figuring what the fuss is all about,"Nairobi,Kenya",313,225,2389,2013-10-10 09:44:37,2020-11-11 18:15:40,0,@melanin_afrique @KCBGroup @KCBCare @StanChartKE I've also heard @StanbicKE is good.,[]
wquamboukha,,,74,30,81,2009-11-13 07:19:57,2020-11-11 17:26:09,0,@KCBCare please check your inbox,[]
psssychopathh,I wouldn't follow either,Nairobi Kenya ,965,119,4092,2010-02-20 22:23:26,2020-11-11 16:57:04,0,@KCBCare kcb to mpesa down again??,[]
josephkimeu,,,157,45,130,2009-09-15 11:32:39,2020-11-11 16:55:11,0,@KCBCare Hi. Mpesa transaction from my account not received. Please assist..,[]
SanyahQuinto,,Nairobi kenya,611,225,586,2016-02-26 15:29:00,2020-11-11 16:33:22,0,"@KCBCare what's wrong with kcb to mpesa transactions
I have transfered some money but it's not reflecting",[]
TheKibet,Life is about managing pain...,Полесск ,63,251,3089,2009-06-28 22:04:42,2020-11-11 15:27:26,0,@KCBCare @KeEquityBank @AbsaKenya Kindly sent me your salary processing fee via inbox... I have had a relationship of four years with @Coopbankenya which no longer seems tenable and needs to be severed at the soonest possible time...,[]
said_brek,,,37,13,385,2015-09-11 08:51:23,2020-11-11 15:20:39,0,@KCBCare Hi transferred some cash to mpesa but yet to receive. Kindly assist,[]
anne_wangechi,An investigator and a security expert,NAIROBI,63,22,20,2012-06-02 17:07:54,2020-11-11 12:48:19,0,@KCBCare  and @KCBGroup Kindly expedite on my complaint ref KCB-11955166-H4N1.,[]
Mary_M_Nganga,"'How wonderful is it that nobody need wait a single moment before starting to improve the world'-Anne Frank 🌎
♑
Professional doodler ✏️
🇰🇪","Nairobi, Kenya",228,470,1826,2013-01-27 13:17:43,2020-11-11 12:38:13,0,@KCBCare @Safaricom_Care You unfortunately couldn't,[]
Mary_M_Nganga,"'How wonderful is it that nobody need wait a single moment before starting to improve the world'-Anne Frank 🌎
♑
Professional doodler ✏️
🇰🇪","Nairobi, Kenya",228,470,1826,2013-01-27 13:17:43,2020-11-11 12:21:05,0,@KCBCare @Safaricom_Care I have a kcb mpesa issue. Kindly assist.,[]
Jim_Mache,"M.D: Klentnest Constructions
Director: Delup General Enterprises 
Blogger: https://t.co/JYuf6BuFnl, www.jimmymacharia45.blogspot 
Certified Hustler","Nakuru, Kenya",1009,358,1408,2015-05-23 15:53:32,2020-11-11 11:45:26,0,@KCBCare still waiting for your reply am stranded!!!!,[]
Jim_Mache,"M.D: Klentnest Constructions
Director: Delup General Enterprises 
Blogger: https://t.co/JYuf6BuFnl, www.jimmymacharia45.blogspot 
Certified Hustler","Nakuru, Kenya",1009,358,1408,2015-05-23 15:53:32,2020-11-11 11:35:20,0,@KCBCare kindly recheck inbox thankyou,[]
Jim_Mache,"M.D: Klentnest Constructions
Director: Delup General Enterprises 
Blogger: https://t.co/JYuf6BuFnl, www.jimmymacharia45.blogspot 
Certified Hustler","Nakuru, Kenya",1009,358,1408,2015-05-23 15:53:32,2020-11-11 11:28:07,0,@KCBCare HI kindly check your dm,[]
mande_manta,"Kindness and politeness are not overrated at all. 
#Arsenal FC⚽. Proud black man🇰🇪
Brother, uncle n husband to be. HUMBLE. kind. Hardworker. Dreamer","Nairobi, Kenya",3113,2229,3497,2012-10-06 03:43:12,2020-11-11 08:54:40,0,@KCBCare DM done,[]
mande_manta,"Kindness and politeness are not overrated at all. 
#Arsenal FC⚽. Proud black man🇰🇪
Brother, uncle n husband to be. HUMBLE. kind. Hardworker. Dreamer","Nairobi, Kenya",3113,2229,3497,2012-10-06 03:43:12,2020-11-11 08:49:23,0,@KCBCare Kindly follow back so i can DM,[]
mande_manta,"Kindness and politeness are not overrated at all. 
#Arsenal FC⚽. Proud black man🇰🇪
Brother, uncle n husband to be. HUMBLE. kind. Hardworker. Dreamer","Nairobi, Kenya",3113,2229,3497,2012-10-06 03:43:12,2020-11-11 08:43:09,0,@KCBCare I bought 50 Bob worth of airtel airtime yesterday 10th November 2020 at around 20:45 directly from my bank account but until now the airtime has not reflected even thou the money was deducted... Care to check on the matter please.,[]
Mary_M_Nganga,"'How wonderful is it that nobody need wait a single moment before starting to improve the world'-Anne Frank 🌎
♑
Professional doodler ✏️
🇰🇪","Nairobi, Kenya",228,470,1826,2013-01-27 13:17:43,2020-11-11 07:36:29,0,@KCBCare I did and no one has communicated,[]
nickstower,StartupGuy | Serial Entrepreneur,"Nairobi, Kenya",48,30,200,2010-04-30 18:00:52,2020-11-11 07:16:32,0,"@KCBCare the account is open now, but I feel like I had to go through other channels just to get it up. I feel like I need an apology for the hurdles I have had to go through #GoAhead","[{'text': 'GoAhead', 'indices': [175, 183]}]"
nickstower,StartupGuy | Serial Entrepreneur,"Nairobi, Kenya",48,30,200,2010-04-30 18:00:52,2020-11-11 06:38:38,0,"@KCBCare I think it would be productive to give me feedback on opening my account instead of investigating who was handling it, during my time.",[]
nickstower,StartupGuy | Serial Entrepreneur,"Nairobi, Kenya",48,30,200,2010-04-30 18:00:52,2020-11-11 03:52:04,0,@KCBCare Delays in opening the account.,[]
nickstower,StartupGuy | Serial Entrepreneur,"Nairobi, Kenya",48,30,200,2010-04-30 18:00:52,2020-11-11 03:51:20,0,@KCBCare Feedback. I have to constantly go to the branch to get updates.,[]
nickstower,StartupGuy | Serial Entrepreneur,"Nairobi, Kenya",48,30,200,2010-04-30 18:00:52,2020-11-11 03:33:58,0,"@KCBCare hi, facing a challenge trying to open a corporate account through your team in gigiri Branch. Apparently the account is ready. Kindly assist.",[]
muli_raphael,"A brother,father,husband, uncle GOD-fearing-Kenyan.REGISTERED DIETICIAN/NUTRITIONIST (RDN).","Machakos,kenya",3096,1997,3890,2013-03-27 20:20:11,2020-11-10 16:58:03,0,"@KCBCare Sorted.
Thanks...",[]
muli_raphael,"A brother,father,husband, uncle GOD-fearing-Kenyan.REGISTERED DIETICIAN/NUTRITIONIST (RDN).","Machakos,kenya",3096,1997,3890,2013-03-27 20:20:11,2020-11-10 16:43:23,0,"@KCBCare ,kindly complete my transactions
Raphael Muli Nzula has transferred 1,000 to your M Pesa. Kindly await Mpesa notification. Transaction ref. no. 203150496548.",[]
lemmytone96,,nakuru,336,82,122,2013-12-08 17:03:29,2020-11-10 14:17:16,0,"@KCBCare Hello, KCB kindly update my crb report under account reference AA16358GD5BM",[]
matildasly,Figuring what the fuss is all about,"Nairobi,Kenya",313,225,2389,2013-10-10 09:44:37,2020-11-10 12:19:42,0,@melanin_afrique @KCBGroup @KCBCare This bank never delivers when you NEED Their services  URGENTLY . Too many excuses,[]
ngeso_daniel,"STRAIGHT SIMPLE
ALWAYS FOREVER","Nairobi, Kenya",23,5,52,2015-07-05 07:45:55,2020-11-10 08:08:54,0,@KCBCare can't inbox,[]
Mary_M_Nganga,"'How wonderful is it that nobody need wait a single moment before starting to improve the world'-Anne Frank 🌎
♑
Professional doodler ✏️
🇰🇪","Nairobi, Kenya",228,470,1826,2013-01-27 13:17:43,2020-11-10 07:36:59,0,"@KCBCare good morning 😊, a while bqck I had an issue with my KCB mpesa and now it seems I can't access it. It requires me to register or something like that but then sends me a failed message",[]
sbsbuchi,"a God's son,and a democrat and a magnet of blessings",Nairobi Kenya,944,127,920,2009-08-22 12:29:42,2020-11-10 06:22:01,0,@KCBCare There while the registered mobile line is still in and the uses works~ https://t.co/FL7nQYpyPV,[]
ngeso_daniel,"STRAIGHT SIMPLE
ALWAYS FOREVER","Nairobi, Kenya",23,5,52,2015-07-05 07:45:55,2020-11-10 06:03:43,0,"@KCBCare I'd no,37358190 acc no 1277656185",[]
ngeso_daniel,"STRAIGHT SIMPLE
ALWAYS FOREVER","Nairobi, Kenya",23,5,52,2015-07-05 07:45:55,2020-11-10 05:43:46,0,@KCBCare can't login to my kcb app please assist https://t.co/Mf69MnwAHw,[]
yvytweets,Seek Ye First the Kingdom of God.😇😇,,193,168,1290,2009-09-24 07:46:09,2020-11-10 04:21:52,0,"@KCBCare You have been experiencing these delays since last week.If by now you have not found a solution then shut down the service. This situation has not caught you off guard today.This is the second if not the third week.
We are tired as clients of being embarrassed when trying to pay",[]
sbsbuchi,"a God's son,and a democrat and a magnet of blessings",Nairobi Kenya,944,127,920,2009-08-22 12:29:42,2020-11-10 01:42:34,0,"@KCBCare No, I would like to change the first data sim,I can't login to my account without inserting it yet its not the official mobile banking service number.",[]
danochillo,,,52,7,31,2013-05-09 04:31:08,2020-11-09 17:06:04,0,@KCBCare my Kcb m-pesa is asking for activation but when I insert the pin it doesn't process telling me to try later. Kindly assist.,[]
yvytweets,Seek Ye First the Kingdom of God.😇😇,,193,168,1290,2009-09-24 07:46:09,2020-11-09 16:17:47,0,"@KCBGroup @KCBCare this delay from app to MPESA is now too much and leading us to too many embarassments😡😡
If the service has a problem withdraw it until it's fixed!!!
Mnabore",[]
VokezKevol,Developer,"Nairobi, Kenya ",412,118,849,2013-03-05 07:21:16,2020-11-09 15:32:53,0,@KCBCare check dm,[]
_ericnjeru,"{{Everyday student 👨‍🎓}}
{{Anything Tech 👨‍💻}}
{{Software engineer}}
{{Backend Guru}}
{{Databases}}
{{Child of God 🛐}}",Kenya,1730,1647,571,2014-05-04 10:48:42,2020-11-09 13:41:39,0,@KCBCare kindly reactivate the app. https://t.co/UYQUg5GhRh,[]
onyuo,"„I ride with nobody, but God in the squad“.Bean counter.",,4193,931,37152,2010-12-29 09:50:09,2020-11-09 13:03:24,0,"@KCBCare @melanin_afrique @CBKKenya Huh?. @KCBCare I have done this about 4 times, latest being today at 1pm.",[]
onyuo,"„I ride with nobody, but God in the squad“.Bean counter.",,4193,931,37152,2010-12-29 09:50:09,2020-11-09 12:45:41,0,"@KCBCare @melanin_afrique @CBKKenya FFS, been there done that.",[]
onyuo,"„I ride with nobody, but God in the squad“.Bean counter.",,4193,931,37152,2010-12-29 09:50:09,2020-11-09 12:39:52,0,"@melanin_afrique @KCBGroup @KCBCare @CBKKenya It's incompatible with I phones these days, I have activated it a record 4 times now. Today I was stuck at the supermarket.",[]
NgwiliMickey,Sports,Pipeline,203,42,57,2017-10-04 09:44:22,2020-11-09 12:25:46,0,@KCBGroup @KCBCare hi? I deposited my chaque from consolidated bank to my kcb account(gateway branch)  since friday upto now i haven't received my money !.. Please advice,[]
sbsbuchi,"a God's son,and a democrat and a magnet of blessings",Nairobi Kenya,944,127,920,2009-08-22 12:29:42,2020-11-09 12:02:02,0,@KCBCare how do I change the KCB login sim data to another sim data.,[]
nimuwangombe,"An albatraoz 
Statistical Programmer 
God's child","Nairobi, Kenya",1015,968,1187,2012-06-29 12:47:52,2020-11-09 07:12:58,0,@KCBCare Thanks,[]
nimuwangombe,"An albatraoz 
Statistical Programmer 
God's child","Nairobi, Kenya",1015,968,1187,2012-06-29 12:47:52,2020-11-09 07:09:48,0,@KCBCare ticket number KCB-11976561-B6Q6 has been indicated as resolved yet no refund on my end what should happen in this case?,[]
